"","TNBC_1","TNBC_2","TNBC_3","TNBC_4","TNBC_5","TNBC_6","TNBC_7","TNBC_8","TNBC_9","TNBC_10","TNBC_11","TNBC_12","TNBC_13","TNBC_14","TNBC_15","TNBC_16","TNBC_17","TNBC_18","TNBC_19","TNBC_20","TNBC_21","TNBC_22","TNBC_23","TNBC_24","TNBC_25","TNBC_26","TNBC_27","TNBC_28","TNBC_29","TNBC_30","Normal_31","Normal_32","Normal_33","Normal_34","Normal_35","Normal_36","Normal_37","Normal_38","Normal_39","Normal_40","Normal_41","Normal_42","Normal_43"
"ACTB",0.0636069652115443,0.856684144838008,0.755007583347436,0.924468519165056,0.0568285277788395,0.517762273202767,-0.705745683400453,1.67009663676259,0.382193524548671,0.168672745418469,0.517762273202767,0.331355243803385,-0.0482372524280852,-0.607458340626233,0.517762273202767,0.822791957674484,1.16171382930973,0.687223209020388,1.9751263212343,1.46674351378144,0.721115396183912,0.416085711712195,-0.312596312303573,0.856684144838008,-0.980272399424998,-0.60406912190988,-0.88537427536713,0.653331021856864,-0.156692251351362,2.07680288272488,-1.06839208605016,-1.07855974219922,-1.58355333093573,-1.7631819229024,-1.41070317640175,-0.888763494083483,-0.475278810688489,-0.851482088203606,-1.10228427321368,-1.41070317640175,-1.51915817532503,-0.766751620294796,0.619438834693339
"TMEFF2",1.94567477077236,0.674975196626241,-0.595724377519876,-1.0289174141606,0.646095660850192,-0.249169948207299,0.415059374641808,0.212902624209471,1.05040916171487,1.88791569922026,-0.364688091311491,-0.0470131977749619,-0.0181336619989138,-0.335808555535443,0.674975196626241,1.57024080568373,0.530577517746,-0.884519735280357,-0.942278806832453,1.33920451947535,-0.855640199504309,1.36808405525139,-0.278049483983347,0.934891018610673,2.23447012853284,-1.54874905812946,-0.595724377519876,0.501697981969952,0.0396254095531823,0.241782159985519,-1.17331509304084,-1.49098998657737,-0.884519735280357,-1.60650812968156,-1.08667648571269,-1.31771277192108,0.963770554386721,0.0107458737771343,-0.451326698639635,-0.797881127952212,-0.884519735280357,0.0685049453292304,0.126264016881327
"TUBA1B",1.23721858006547,0.164894619473966,0.0773579696297618,-0.951197666039638,-0.021120761444968,-0.891016219271748,1.20439233637389,0.783122208998659,1.2919289862181,0.0773579696297618,-0.0539470051365446,0.914427183764965,0.815948452690235,-0.617464188508609,0.214133985011331,0.70652764038498,1.75696743851543,0.345438959777637,0.777651168383396,-0.415035685743887,1.87733033205121,1.2919289862181,0.92536926499549,1.42870500159966,0.394678325315002,0.0281186040923969,0.0390606853229225,0.722940762230768,-0.278259670362318,0.985550711763381,-1.00590807219227,-1.27398906234014,-1.48188860572013,-1.7937379207901,-1.30681530603172,-1.34511259033856,-0.601051066662821,-0.650290432200186,-1.28493114357067,-1.45453340264381,-1.31228634664698,-0.819892691273332,-0.502572335588091
"HSPE1",0.221317369248272,1.00539235252565,0.929514128337518,0.084736565709632,-0.623460193379613,-1.16472485925497,0.600708490188939,0.676586714377073,0.524830266000806,0.115087855384885,-0.400884069094422,0.732230745448371,1.35443218379106,0.671528166097864,-0.360415682860751,0.211200272689854,2.32567345339917,1.52136427700496,0.175790434735392,-0.577933258866733,0.084736565709632,0.868811548987011,1.31396379755739,0.605767038468148,1.72876475645252,-0.2744203621142,-0.628518741658822,0.170731886456183,-0.937090186690565,2.17897555330212,-0.846036317664805,-0.729689707243,-1.09390518334604,-1.03826115227474,-1.20519324548864,-1.01802695915791,-0.82074357626876,-1.10402227990446,-1.35492627455322,-1.37566632249798,-1.10908082818367,-0.947207283248983,-0.491937938120182
"COX6C",-0.402981161462235,0.795112421439578,0.216372300885313,-0.413134496910555,0.180835626816191,-0.941107940223218,-0.372521155117273,0.891569108198622,-0.174531113875024,0.135145617298749,-0.687274554015207,0.83572576323286,1.3281625324764,0.0793022723329867,-0.666967883118566,0.231602304057793,1.75460262130586,0.688502399232213,1.34339253564888,0.470205687093324,-0.0831510948401405,1.08448248171671,1.2773958552348,-0.738041231256809,3.38928962848545,-0.0222310821502178,-0.971567946568179,0.175758959092031,0.15545228819539,1.59214925413273,-0.75834790215345,-0.76342456987761,-1.04264129470642,-1.03756462698226,-1.14925131691379,-0.854804588912494,-0.727887895808489,-1.09848463967219,-1.12386797829299,-1.21372499701062,-1.06802463332722,-0.727887895808489,0.414362342127561
"STMN1",1.92979386262282,-0.666850609247969,0.732340823572912,-0.606683018123294,-0.62496924679844,-0.282249928725535,0.189652746762115,0.779531091121677,1.16885079839899,0.343021116295601,-0.594885451236103,-0.240958444620365,0.460996785167514,-0.754152604213184,-0.535897616800146,0.455098001723918,1.03907756263988,0.337122332852006,0.561276103708639,0.0834746447773938,1.91799629573563,-0.264553578394748,1.36351065203764,1.58766442289428,-0.541796400243742,1.38120700236843,1.26913011694011,-0.624379368454081,-0.627918638520238,2.55506490764396,-0.968868321560065,-0.944683309441323,-1.05558043818092,-1.13403425798074,-0.9216780540113,-1.1127986375838,-0.783056643086803,-1.03316506109526,-0.945863066130042,-1.09569216559737,-1.03729420950577,-0.834376059046085,0.0775758613337982
"SHFM1",-0.157921353403655,0.558446710806708,-0.113837164836863,-0.135879259120259,-0.0752634998409205,-0.516105385508836,-0.207516065541295,1.03786226147057,0.503341475098218,-0.02566878770328,-0.527126432650534,0.0624995894303031,1.83137765567281,0.0569890658594542,-0.488552767654591,0.685188752936234,3.44596106193155,2.22813535277394,0.508851998669067,-0.246089730537238,2.40998263061195,0.101073254426246,-0.290173919104029,0.519873045810765,-0.0642424526992226,-0.416915961233555,-0.708973710488549,-0.830205229047226,-0.306705489816576,1.47870414713848,-0.758568422626189,-0.697952663346851,-0.93986464810712,-0.940966752821289,-0.877595731756526,-0.849492061545197,-0.631826380496664,-0.866574684614829,-0.916169396752469,-0.981744627245572,-0.912312030252875,-0.697952663346851,-0.246089730537238
"ATP5H",0.149311493203495,-0.333001047281161,-0.25783545655628,-0.690037603224348,-0.339264846508235,-0.978172367669727,-0.282890653464573,0.305906473880332,1.01371578653963,1.03250718422085,-0.239044058875059,1.86559248142162,1.03877098344793,0.418654859967654,-0.0135472867004147,-0.282890653464573,1.49602832702429,0.763163817456694,0.268323678517891,0.775691415910841,1.6588871069282,1.8468010837404,-0.138823271241884,0.788219014364988,2.4606534079936,-0.195197464285545,-0.558497819455806,-1.00322756457802,-0.658718607088981,1.59624911465746,-1.02828276148631,-0.984436166896801,-1.27257093134218,-0.990699966123874,-1.04081035994046,-0.96564476921558,-0.464540831049704,-0.928061973853139,-1.26004333288803,-1.31641752593169,-0.96564476921558,-0.596080614818246,0.305906473880332
"SDF2L1",1.32921379668312,0.182263467938878,0.370126021784918,-0.391211696433244,0.152600959436872,-0.000655334490160613,-0.341774182263233,3.35120812623655,-0.588961753113286,-0.761993052708323,-0.717499289955313,0.117994699517865,0.0290071740118457,0.14271345660287,-0.717499289955313,2.30807657724933,0.335519761865911,0.256419739193894,0.42450728737193,1.41325757077214,-0.613680510198291,0.19215097077288,-0.376380442182241,2.68380168494141,0.300913501946904,-1.1050894010482,0.607426089800969,-0.198405391170203,0.0833884395988573,-0.0599803514941732,-0.697724284287309,-0.504917979024268,-1.05713501230329,-0.312111673761227,-0.976057489064468,-0.836149323963338,-0.84603682679734,-0.841093075380339,-0.79659931262733,-0.771880555542325,-1.01857375125068,-0.885586838133349,1.13640749142008
"ENY2",-0.307947964520173,0.667892719743324,-0.103548902275792,-0.215638710603356,-0.0442072390435521,-0.792571547583464,-0.281573891972511,1.59757877704841,0.9975686265891,-0.294760928246342,-0.729933125282766,0.601957538374169,0.661299201606409,-0.314541482657089,-0.715427385381552,0.628331610921831,1.86131950252503,0.826137155029297,0.80635660061855,0.931633445219945,1.45911489617319,0.595364020237253,1.19537417069657,-0.413444254710821,0.443713103088196,0.00854090605177203,-0.731911180723841,-0.182671119918778,-0.294760928246342,3.23936479314038,-0.97784940723079,-1.03653171864934,-1.15389634148643,-1.05235616217794,-1.03059755232611,-0.994333202573079,-0.807736639298369,-1.00224542433738,-1.08466440104882,-1.1018075482048,-1.08796116011728,-0.845319692678788,1.07669084423209
"CDK2AP1",0.822884541265229,-0.305714559152621,0.0307621912825145,-0.375813882159941,-0.375813882159941,0.633616369145465,0.857934202768889,-0.768370091000932,1.78324526646551,0.12189131119203,0.241060160304474,1.11730169789597,1.83932472487137,-0.775380023301664,0.374248874018382,-0.86650914321118,2.73659605936506,1.90942404787869,0.00272246207958653,-0.0463470640255374,0.241060160304474,0.991122916482797,2.11972201690065,0.388268738619846,-0.544052257377509,-0.950628330819964,0.248070092605206,-0.62116151268556,-0.403853611362869,0.787834879761569,-0.824449549406788,-0.712290632595076,-1.10274386174585,-0.950628330819964,-1.10064088205563,-0.929598533917768,-0.375813882159941,-0.824449549406788,-0.733320429497272,-1.30462991200693,-1.07750810546321,-0.929598533917768,-0.347774152957013
"CALM2",-0.703837265666111,0.539342720574173,-0.0914333315575968,0.63120331069045,-0.164921803650618,-1.13864405888316,-0.367015101906428,0.0249234159230209,0.245388832202086,-0.189417961014959,0.0555436126284466,0.435234051775725,0.569962917279598,-0.520116085433557,0.367869619023789,-0.434379534658365,1.75190251010903,1.05988606456641,1.32934379557416,0.282133068248597,0.184148438791235,0.539342720574173,2.27856989344235,2.67663245061289,-0.746705541053707,0.312753264954023,-1.19376041295292,-0.550736282138982,-0.507868006751386,2.71950072600048,-0.65484495093743,-0.783449777100218,-1.34686139648005,-1.13252001954207,-1.04678346876688,-0.501743967410301,0.0249234159230209,-0.360891062565343,-1.03453539008471,-1.21213253097618,-1.00391519337928,-0.45275165268162,0.110659966698213
"SEC61G",0.306700999058552,0.0586072206121789,-0.228659259694148,0.0455496533255276,-0.339648581630684,-0.656947466696308,-0.500909537620826,0.398103970065111,0.0716647878988301,-0.267831961554102,1.338248814704,-0.287418312484079,1.69733191508691,0.424219104638413,1.39700786749393,-0.19601534147752,3.56456403707803,2.63094797608247,-0.43562170118757,-0.209072908764171,0.0520784369688532,-0.287418312484079,2.27186487569956,0.424219104638413,-0.19601534147752,-0.447373511745556,-0.248245610624125,-0.124198721400938,-0.56815600914708,-0.307004663414056,-0.793399044841814,-0.854769611089075,-0.893942312949028,-0.706566222385583,-0.882843380755375,-0.762060883353851,0.0977799224721325,-0.86390990818973,-0.899818218228021,-0.919404569157998,-0.903082610049684,-0.750309072795865,-0.248245610624125
"SPINT2",0.0916461889201148,-0.0181789981300556,-0.192607236386209,1.6227385025019,-1.08412934302877,-0.78049500236065,3.59313156428437,1.46769117960754,2.15248352239096,0.414661444950028,-0.399337000245353,-0.199067541506807,0.47926449615601,1.22865989014541,-0.166766015903816,0.246693511814473,0.92502554947729,0.5180263268796,-0.741733171637061,-0.987224766219794,1.78424613051686,0.0528843581965252,0.350058393744045,-0.0763217442154399,0.614930903688574,-0.715891951154668,-0.541463712898515,0.343598088623447,-1.25209727616432,0.188550765729089,-0.683590425551676,-0.644828594828087,-1.12289117375236,-0.48332096681313,-0.67066981531048,-0.560844628260309,-0.244289677350995,-0.48332096681313,-0.599606458983899,-0.967843850858,-0.774034697240052,-0.735272866516462,-0.948462935496205
"HSP90B1",-0.571136170397202,1.34214330351053,0.515606570782392,0.446728509721713,-0.578789288292833,-0.823689060953024,1.79367725935276,1.28857147824112,-0.257358336676334,-0.219092747198179,-0.785423471474869,0.561525278156177,1.61000242985762,0.385503566556666,-0.624707995666619,0.408462920243558,2.68143893524595,2.36766110152508,-0.180827157720024,0.163563147583368,-0.127255332450608,0.699281400277534,0.278359916017832,0.201828737061523,0.752853225546951,-1.05328259782195,-1.09154818730011,0.706934518173165,-0.693586056727297,1.16612159191102,-0.754810999892345,-0.640014231457881,-0.999710772552535,-0.563483052501571,-1.06858883361321,-0.785423471474869,-0.594095524084095,-1.16042624836079,-0.984404536761273,-1.25226366310836,-1.27522301679525,-0.655320467249143,0.370197330765404
"ATP1B3",0.633349292814519,-0.553935692449802,0.204394717493216,-0.42295134891419,1.76701495616368,-0.2475395672203,-0.559297624641319,0.18907491123174,0.143115492447315,-0.334096472597634,-0.54933975057136,1.73637534364073,0.755907742906319,1.76701495616368,-0.54933975057136,-0.163280632782187,1.39933960588827,0.541430455245668,-0.658876365340907,-0.365502075433658,0.288653651931329,1.8129743749481,-0.209240051566612,3.48283325744889,-0.430611252044928,-0.399205649208904,0.181415008101003,-0.514104196169967,1.57551737789524,-0.155620729651449,-0.806712495764142,-0.856501866113936,-0.86952370143619,-0.950718674622008,-0.839650079226313,-0.884843507697665,-0.805180515137994,-0.835820127660944,-0.71862360976066,-0.853437904861641,-0.857267856427009,-0.774540902615044,-0.312648743831569
"GGCT",1.26224176362238,0.549676518094536,-0.363611331807345,0.840724294436893,0.459351346126218,-1.17553426650033,-0.913591267792213,1.53321727952733,0.288737132408284,0.921013336186509,1.73393988390137,0.539640387875834,-0.223105508745517,1.03141076859223,1.65365084215175,-0.0725635554649872,0.0177616165033306,-0.453936503775663,0.800579773562085,-0.584406196618788,0.810615903780787,0.579784908750642,0.0779783978155425,1.32245854493459,0.579784908750642,-0.924631011032786,0.258628741752178,2.19560187396166,0.348953913720496,0.46938747634492,-1.18456678369717,-1.17352704045659,-1.40536164850861,-0.971800823060685,-1.32206176769338,-1.09223438568511,0.00772548628462867,-1.09725245079446,-1.27288472962174,-1.42041584383666,-1.09123077266324,-1.07617657733519,-0.463972633994365
"SOD1",-0.414632084953911,1.44145330439167,0.948290519782943,0.392361562587647,-0.217366971110419,-1.3166716509837,-0.513264641875657,0.571693484263549,-0.647763583132583,-0.791229120473305,0.302695601749696,1.42352011222408,1.16348882579403,0.060597507487229,0.293729005665901,-0.0111352611831317,1.85391672424625,0.867591155028787,0.473060927341803,0.13233027615759,2.32914631668739,1.40558692005649,1.28902117096716,-1.02436061865198,1.62975182215137,0.464094331258008,-0.764329332221919,-0.441531873205296,-0.32496612411596,1.16348882579403,-1.1328564312659,-0.925728061730231,-1.31577499137532,-1.10864662183965,-0.970561042149206,-0.988494234316797,-0.459465065372886,-0.916761465646436,-1.09609338732234,-1.03332721473577,-0.988494234316797,-0.862961889143665,0.060597507487229
"OAZ1",-0.0996430147814082,0.32809696576078,-0.280888769248437,0.560091531478576,-0.186640976925582,-0.454884693536785,0.110602060400345,2.51754567972249,0.0888525698643017,-0.723128410147987,0.792086097196373,-1.02037144747391,1.0893291345223,0.168600701829794,0.864584398983185,1.53881860560053,1.32857353041878,0.639839663444069,-0.694129089433263,0.400595267547591,1.34307319077614,-0.976872466401827,-0.295388429605799,0.0743529095069394,1.56056809613658,-0.984122296580509,-1.04212093800996,0.110602060400345,-0.346137240856567,2.82928837740578,-0.730378240326668,-0.607131127289089,-1.32486431497852,-0.723128410147987,-1.12911890015413,-0.0778935242453647,0.596340682371982,-0.556382316038321,-1.15811822086886,-1.13636873033281,-1.02037144747391,-1.09286974926073,-0.280888769248437
"C15orf21",0.256692503831509,0.0562971213922408,1.28271686192056,-1.1380593579458,-0.232272229320305,0.585340931031909,-0.825442561340539,1.47509642906226,1.84382393275051,-0.464730872949856,-0.112034999856744,0.200581796748514,0.93002098882745,-1.17813843443365,0.0883603825825237,0.537246039246484,0.889941912339596,0.336850656807216,-0.216240598725164,-0.6170313636037,3.27865487101567,0.0643129366898115,0.144471089665519,1.65144436560882,-0.160129891642169,-0.544889025925564,-0.448699242354715,-1.0017904978871,-0.560920656520705,2.39691518828289,-0.6170313636037,-0.00782940098832501,-1.16210680383851,-0.969727236696812,-0.50480994943771,-1.12202772735066,-0.681157885984266,-0.192193152832452,-0.248303859915447,-0.969727236696812,-0.625047178901271,-0.785363484852685,-0.633062994198842
"LOC100130289",0.324063133485221,0.221441649623566,0.105992480279204,-0.342976511615537,0.375373875416049,-0.355804197098244,0.24709702058898,0.888481294724324,2.36366512523562,-0.394287253546365,-0.0222843745478651,1.47855482692884,0.644755270552893,0.118820165761911,0.0546817383483762,0.0290263673829624,1.15786268986117,0.324063133485221,0.413856931864169,0.542133786691238,1.60683168175591,1.70945316561757,0.580616843139359,1.50421019789426,0.170130907692738,-0.445597995477193,-0.573874850304261,-0.625185592235089,-0.0479397455132789,1.45289945596343,-1.16779668815359,-1.25117664379119,-1.43974362038698,-1.38586734135961,-1.41152271232502,-1.10878933493314,-0.779117818027572,-1.19216929057073,-1.31788060830126,-1.39997779539059,-1.2768320147566,-0.791945503510279,1.01675814955139
"EPCAM",0.269250637796583,0.32114565090843,-1.28863765582106,0.300387645663691,-0.291215503811364,-1.14125581858342,0.310766648286061,0.0824285905939339,-0.18742547758767,-0.104393456608715,0.0616705853491951,1.35904591314537,0.269250637796583,-0.695996606083771,0.0512915827268257,-0.166667472342932,1.25525588692168,0.134323603705781,1.20336087380983,0.331524653530799,0.549483708600557,1.41094092625722,1.26563488954405,2.44884118849416,-0.720906212377457,1.40056192363485,-0.384626527412689,-0.322352511678473,-0.395005530035058,2.91589630650078,-0.795635031258517,-1.05199639603104,-1.1661654248771,-0.70637560870614,-1.19003713090855,-0.726095713688642,-0.0836354513639765,-0.800824532569702,-1.14125581858342,-1.32496416499936,-1.28552395503435,-0.602585582482446,0.632515729579512
"ATP5L",1.06017786596233,0.729463899961801,0.0934755038069462,0.500508077346053,0.894820882962064,-1.31841873565683,0.653145292423219,1.50536974327072,0.462348773576762,1.79792440550196,0.945699954654452,-0.5806721961172,0.538667381115345,1.21281508103949,1.09833716973162,0.462348773576762,1.25097438480878,0.500508077346053,0.69130459619251,-0.211798926347384,1.07289763388542,-0.478914052732423,-0.517073356501715,0.475068541499859,-0.173639622578093,-1.68729200542665,0.00443712834526646,-0.898666394194628,0.475068541499859,1.87424301304054,-0.606111731963394,-1.0385838413487,-1.99256643558098,-1.49649548658019,-1.0258640734256,-1.05130360927179,-0.0973210150395104,-0.606111731963394,-1.16578152057967,-1.58553386204187,-0.898666394194628,-0.66971057157888,-0.199079158424287
"B4GALT1",0.547215378073333,0.324238435389069,0.460502122585008,-0.307529568883013,-0.282754353029206,-0.245591529248495,1.488673580518,0.510052554292622,0.410951690877394,3.09906261101547,-0.431405648152048,0.510052554292622,1.21614620612613,0.57199059392714,-0.431405648152048,-0.468568471932759,2.44251939088958,1.17898338234541,1.43912314881039,-0.369467608517531,1.16659577441851,0.448114514658104,-0.88850838065479,-0.109327842052556,0.547215378073333,-0.919477400472049,-0.245591529248495,-0.0350021944911345,-0.394242824371338,0.819742752465211,-0.920716161264739,-0.728708238397734,-1.0284883502288,-0.99380304803347,-1.05574108766799,-0.723753195226972,-0.834002905776414,-0.74976717187347,-1.15484195108322,-1.34437235236484,-1.25394281449845,-1.1052915193756,-0.15887827376017
